7521,Ward,Salesman,7782,2000-01-01,1250,1500,30
7566,Jones,Manager,7839,1999-10-01,2975,,20
7654,Martin,Salesman,7782,2010-06-01,1250,2400,30
7698,Blake,Manager,7839,1999-08-01,3850,,30
7782,Clark,Manager,7839,2011-10-01,3450,,10
7788,Scott,Analyst,7782,2012-03-01,3000,,20
7839,King,President,,2001-01-01,5000,,10
7844,Turner,Salesman,7782,2015-02-01,1500,1500,30
7876,Adams,Clerk,7566,2007-03-01,1800,,20
7900,James,Clerk,7566,2004-12-01,1950,,30
7902,Ford,Analyst,7782,2015-09-01,3000,,20
7934,Miller,Clerk,7566,2018-01-01,1800,,10
7369,Smith,Clerk,7566,2009-04-01,1800,,20
7499,Allen,Salesman,7782,2012-08-01,1600,1300,30